"0","# Consider cleaning this up. A lot of repetitive code could use map"
"0","teach_stu_ratio <- teach_stu_ratio %>%"
"0","  dplyr::rename(race_eth = ""X1"", year = ""X2"", dist_name = ""X3"") "
"0",""
"0","teach_stu_ratio <- janitor::clean_names(teach_stu_ratio)"
"0","susp <- janitor::clean_names(susp)"
"0","grad_rate <- janitor::clean_names(grad_rate)"
"0","el_progress <- janitor::clean_names(el_progress)"
"0","achv_gap <- janitor::clean_names(achv_gap)"
"0","chronic <- janitor::clean_names(chronic)"
"0","drop <- janitor::clean_names(drop)"
"0","ag <- janitor::clean_names(ag)"
"0",""
"0","teach_stu_ratio <- teach_stu_ratio %>% "
"0","  mutate(Student = as.numeric(sub(""%"","""", teach_stu_ratio$student))/100,"
"0","         Teacher = as.numeric(sub(""%"","""", teach_stu_ratio$teacher))/100)"
"0",""
"0","teach_stu_ratio$race_eth[teach_stu_ratio$race_eth == ""Caucasian""] <- ""White"""
"0",""
"0","susp <- susp %>% "
"0","  mutate(status = as.numeric(sub(""%"","""", susp$status))/100,"
"0","         year = as.factor(year),"
"0","         enrollment_type = as.factor(enrollment_type))"
"0",""
"0","grad_rate <- grad_rate %>% "
"0","  mutate(status = as.numeric(sub(""%"","""", grad_rate$status))/100,"
"0","         year = as.factor(year),"
"0","         enrollment_type = as.factor(enrollment_type))"
"0",""
"0","el_progress <- el_progress %>% "
"0","  mutate(status = as.numeric(sub(""%"","""", el_progress$status))/100,"
"0","         year = as.factor(year))"
"0",""
"0","achv_gap <- achv_gap %>% "
"0","  mutate(Disadvantaged = as.numeric(sub(""%"","""", achv_gap$no_choices))/100,"
"0","         Non_Disadvantaged = as.numeric(sub(""%"","""", achv_gap$pos_choices))/100,"
"0","         year = as.factor(year))"
"0",""
"0","chronic <- chronic %>% "
"0","  mutate(absenteeism_indicator = as.numeric(sub(""%"","""", chronic$absenteeism_indicator))/100,"
"0","         change = as.numeric(sub(""%"","""", chronic$change))/100,"
"0","         year = substr(chronic$data_set, 6, 9),"
"0","         year = as.factor(year))"
"0",""
"0","drop <- drop %>% "
"0","  mutate(status = as.numeric(sub(""%"","""", drop$result_2))/100,"
"0","         year = as.factor(year),"
"0","         breakdown_type = as.factor(breakdown_type))"
"0",""
"0","ag <- ag %>% "
"0","  mutate(status = as.numeric(sub(""%"","""", ag$status))/100,"
"0","         year = as.factor(year),"
"0","         enrollment_type = as.factor(enrollment_type))"
